ts,epoch,tag,pid,harpoon_rss_kb,harpoon_cpu,threads,fds,vm_pid,vm_rss_kb,vm_cpu,combined_kb,pages_free
2026-08-26T02:00:35Z,1787709635,soak-1024-7,76450,14736,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15344,4373
2026-08-26T02:01:06Z,1787709666,soak-1024-8,76450,14656,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15264,3742
2026-08-26T02:01:37Z,1787709697,soak-1024-9,76450,14912,1.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15520,8105
2026-08-26T02:02:08Z,1787709728,soak-1024-10,76450,14720,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15328,5868
